id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_menu,first.module,model_first_module,base.group_user,1,1,1,1
access_bank_details,bank.details,model_bank_details,base.group_user,1,1,1,1
access_appointment_menu,sec.module,model_sec_module,base.group_user,0,0,0,0
access_appointment_menu_user,sec.module.user,model_sec_module,App_name.group_appointment_module_user,1,0,1,0
access_appointment_menu_appoint,sec.module.appoint,model_sec_module,App_name.group_appointment_module_appoint,1,1,1,0
access_appointment_menu_admin,sec.module.admin,model_sec_module,App_name.group_appointment_module_admin,1,1,1,1
access_appointment_lines_menu,first.line,model_first_line,base.group_user,1,1,1,1
access_User_tag,user.tag,model_user_tag,base.group_user,1,1,1,1
access_attendance_module,attendance.module,model_attendance_module,base.group_user,1,1,1,1
access_img_module,img.module,model_img_module,base.group_user,1,1,1,1
access_face_detection_wizard,face.detection.wizard,model_face_detection_wizard,base.group_user,1,1,1,1
access_details_module,details.module,model_details_module,base.group_user,1,1,1,1
access_img_module_wizard,img.module.wizard,model_img_module_wizard,base.group_user,1,1,1,1
access_details_module_wizard,details.module.wizard,model_details_module_wizard,base.group_user,1,1,1,1